91;921;0506;MGEN HAUTS DE SEINE;921;007
91;931;0506;MGEN SEINE SAINT DENIS;931;007
91;941;0506;MGEN VAL DE MARNE;941;007
91;951;0506;MGEN VAL D OISE;951;007
91;971;0506;MGEN GUADELOUPE;971;007
91;972;0506;MGEN MARTINIQUE;972;007
91;973;0506;MGEN GUYANE;973;007
91;974;0506;MGEN REUNION;974;007
91;751;0501;MGEN S.E.M. (Etranger);999;007
94;011;0599;MFP  BOURG EN BRESSE;011;026
94;021;0599;MFP  LAON;021;026
94;022;0599;MFP  ST QUENTIN;022;026
94;031;0599;MFP  MOULINS;031;026
94;041;0599;MFP  DIGNE;041;026
94;051;0599;MFP  GAP;051;026
94;061;0599;MFP  NICE;061;026
94;071;0599;MFP  ANNONAY;071;026
94;072;0599;MFP  PRIVAS;072;026
94;081;0599;MFP  CHARLEVILLE MEZIERES;081;026
94;091;0599;MFP  FOIX;091;026
94;101;0599;MFP  TROYES;101;026
94;111;0599;MFP  CARCASSONNE;111;026
94;121;0599;MFP  RODEZ;121;026
94;131;0599;MFP  MARSEILLE;131;026
94;141;0599;MFP  CAEN;141;026
94;151;0599;MFP  AURILLAC;151;026
94;161;0599;MFP  ANGOULEME;161;026
94;171;0599;MFP  LA ROCHELLE;171;026
94;181;0599;MFP  BOURGES;181;026
94;191;0599;MFP  TULLE;191;026
94;201;0599;MFP  AJACCIO;201;026
94;202;0599;MFP  BASTIA;202;026
94;211;0599;MFP  DIJON;211;026
94;221;0599;MFP  ST BRIEUC;221;026
94;231;0599;MFP  GUERET;231;026
94;241;0599;MFP  PERIGUEUX;241;026
94;251;0599;MFP  BESANCON;251;026
94;252;0599;MFP  MONTBELIARD;252;026
94;261;0599;MFP  VALENCE;261;026
94;271;0599;MFP  EVREUX;271;026
94;281;0599;MFP  CHARTRES;281;026
94;291;0599;MFP  BREST;291;026
94;292;0599;MFP  QUIMPER;292;026
94;301;0599;MFP  NIMES;301;026
94;311;0599;MFP  TOULOUSE;311;026
94;321;0599;MFP  AUCH;321;026
94;331;0599;MFP  BORDEAUX;331;026
94;341;0599;MFP  BEZIERS;341;026
94;342;0599;MFP  MONTPELLIER;342;026
94;351;0599;MFP  RENNES;351;026
94;361;0599;MFP  CHATEAUROUX;361;026
94;371;0599;MFP  TOURS;371;026
94;381;0599;MFP  GRENOBLE;381;026
94;382;0599;MFP  VIENNE;382;026
94;391;0599;MFP  LONS LE SAUNIER;391;026
94;401;0599;MFP  MONT DE MARSAN;401;026
94;411;0599;MFP  BLOIS;411;026
94;421;0599;MFP  ROANNE;421;026
94;422;0599;MFP  ST ETIENNE;422;026
94;431;0599;MFP  LE PUY;431;026
94;441;0599;MFP  NANTES;441;026
94;442;0599;MFP  ST NAZAIRE;442;026
94;451;0599;MFP  ORLEANS;451;026
94;461;0599;MFP  CAHORS;461;026
94;471;0599;MFP  AGEN;471;026
94;481;0599;MFP  MENDE;481;026
94;491;0599;MFP  ANGERS;491;026
94;492;0599;MFP  CHOLET;492;026
94;751;0500;MFP  M.G.A.S. PARIS;500;026
94;781;0500;MFP  M.G.A.S. VERSAILLES;500;026
94;911;0500;MFP  M.G.A.S. EVRY;500;026
94;921;0500;MFP  M.G.A.S. NANTERRE;500;026
94;931;0500;MFP  M.G.A.S. BOBIGNY;500;026
94;941;0500;MFP  M.G.A.S. CRETEIL;500;026
94;951;0500;MFP  M.G.A.S. CERGY-PONTOISE;500;026
94;751;0599;MFP  SRI PARIS;599;026
94;781;0599;MFP  SRI VERSAILLES;599;026
94;911;0599;MFP  SRI EVRY;599;026
94;921;0599;MFP  SRI NANTERRE;599;026
94;931;0599;MFP  SRI BOBIGNY;599;026
94;941;0599;MFP  SRI CRETEIL;599;026
94;951;0599;MFP  SRI CERGY PONTOISE;599;026
94;501;0599;MFP  ST LO;501;026
94;751;0504;MFP  M.A.I. PARIS;504;026
94;781;0504;MFP  M.A.I. VERSAILLES;504;026
94;911;0504;MFP  M.A.I. EVRY;504;026
94;921;0504;MFP  M.A.I. NANTERRE;504;026
94;931;0504;MFP  M.A.I. BOBIGNY;504;026
94;941;0504;MFP  M.A.I. CRETEIL;504;026
94;951;0504;MFP  M.A.I. CERGY-PONTOISE;504;026
94;751;0507;MFP  S.M.A.R. PARIS;507;026
94;781;0507;MFP  S.M.A.R. VERSAILLES;507;026
94;911;0507;MFP  S.M.A.R. EVRY;507;026
94;921;0507;MFP  S.M.A.R. NANTERRE;507;026
94;931;0507;MFP  S.M.A.R. BOBIGNY;507;026
94;941;0507;MFP  S.M.A.R. CRETEIL;507;026
94;951;0507;MFP  S.M.A.R. CERGY-PONTOISE;507;026
94;751;0509;MFP  M.P.I.R. PARIS;509;026
94;781;0509;MFP  M.P.I.R. VERSAILLES;509;026
94;911;0509;MFP  M.P.I.R. EVRY;509;026
94;921;0509;MFP  M.P.I.R. NANTERRE;509;026
94;931;0509;MFP  M.P.I.R. BOBIGNY;509;026
94;941;0509;MFP  M.P.I.R. CRETEIL;509;026
94;951;0509;MFP  M.P.I.R. CERGY-PONTOISE;509;026
94;511;0599;MFP  REIMS;511;026
94;751;0513;MFP  Mutuelle des Douanes PARIS;513;026
94;781;0513;MFP  Mutuelle des Douanes VERSAILLES;513;026
94;911;0513;MFP  Mutuelle des Douanes EVRY;513;026
94;921;0513;MFP  Mutuelle des Douanes NANTERRE;513;026
94;931;0513;MFP  Mutuelle des Douanes BOBIGNY;513;026
94;941;0513;MFP  Mutuelle des Douanes CRETEIL;513;026
94;951;0513;MFP  Mutuelle des Douanes CERGY-PONTOISE;513;026
94;751;0511;MFP  Mutuelle du Tresor PARIS;514;026
94;781;0511;MFP  Mutuelle du Tresor VERSAILLES;514;026
94;911;0511;MFP  Mutuelle du Tresor EVRY;514;026
94;921;0511;MFP  Mutuelle du Tresor NANTERRE;514;026
94;931;0511;MFP  Mutuelle du Tresor BOBIGNY;514;026
94;941;0511;MFP  Mutuelle du Tresor CRETEIL;514;026
94;951;0511;MFP  Mutuelle du Tresor CERGY-PONTOISE;514;026
94;751;0518;MFP  Mut des Caisses de D&C PARIS;518;026
94;781;0518;MFP  Mut des Caisses de D&C VERSAILLES;518;026
94;911;0518;MFP  Mut des Caisses de D&C EVRY;518;026
94;921;0518;MFP  Mut des Caisses de D&C NANTERRE;518;026
94;931;0518;MFP  Mut des Caisses de D&C BOBIGNY;518;026
94;941;0518;MFP  Mut des Caisses de D&C CRETEIL;518;026
94;951;0518;MFP  Mut des Caisses de D&C CERGY-PONTOISE;518;026
94;751;0520;MFP  M.G.P.A.T. PARIS;520;026
94;781;0520;MFP  M.G.P.A.T. VERSAILLES;520;026
94;911;0520;MFP  M.G.P.A.T. EVRY;520;026
94;921;0520;MFP  M.G.P.A.T. NANTERRE;520;026
94;931;0520;MFP  M.G.P.A.T. BOBIGNY;520;026
94;941;0520;MFP  M.G.P.A.T. CRETEIL;520;026
94;951;0520;MFP  M.G.P.A.T. CERGY-PONTOISE;520;026
94;521;0599;MFP  CHAUMONT;521;026
94;751;0523;MFP  M.C.F. PARIS;523;026
94;781;0523;MFP  M.C.F. VERSAILLES;523;026
94;911;0523;MFP  M.C.F. EVRY;523;026
94;921;0523;MFP  M.C.F. NANTERRE;523;026
94;931;0523;MFP  M.C.F. BOBIGNY;523;026
94;941;0523;MFP  M.C.F. CRETEIL;523;026
94;951;0523;MFP  M.C.F. CERGY-PONTOISE;523;026
94;751;0524;MFP  M.G.P.A. PARIS;524;026
94;781;0524;MFP  M.G.P.A. VERSAILLES;524;026
94;911;0524;MFP  M.G.P.A. EVRY;524;026
94;921;0524;MFP  M.G.P.A. NANTERRE;524;026
94;931;0524;MFP  M.G.P.A. BOBIGNY;524;026
94;941;0524;MFP  M.G.P.A. CRETEIL;524;026
94;951;0524;MFP  M.G.P.A. CERGY-PONTOISE;524;026
94;751;0526;MFP  M.P.A.A.C PARIS;526;026
94;781;0526;MFP  M.P.A.A.C VERSAILLES;526;026
94;911;0526;MFP  M.P.A.A.C EVRY;526;026
94;921;0526;MFP  M.P.A.A.C NANTERRE;526;026
94;931;0526;MFP  M.P.A.A.C BOBIGNY;526;026
94;941;0526;MFP  M.P.A.A.C CRETEIL;526;026
94;951;0526;MFP  M.P.A.A.C CERGY-PONTOISE;526;026
94;751;0527;MFP  M.M.J. PARIS;527;026
94;781;0527;MFP  M.M.J. VERSAILLES;527;026
94;911;0527;MFP  M.M.J. EVRY;527;026
94;921;0527;MFP  M.M.J. NANTERRE;527;026
94;931;0527;MFP  M.M.J. BOBIGNY;527;026
94;941;0527;MFP  M.M.J. CRETEIL;527;026
94;951;0527;MFP  M.M.J. CERGY-PONTOISE;527;026
94;531;0599;MFP  LAVAL;531;026
94;751;0532;MFP  M.C.D.E.F. PARIS;532;026
94;781;0532;MFP  M.C.D.E.F. VERSAILLES;532;026
94;911;0532;MFP  M.C.D.E.F. EVRY;532;026
94;921;0532;MFP  M.C.D.E.F. NANTERRE;532;026
94;931;0532;MFP  M.C.D.E.F. BOBIGNY;532;026
94;941;0532;MFP  M.C.D.E.F. CRETEIL;532;026
94;951;0532;MFP  M.C.D.E.F. CERGY-PONTOISE;532;026
94;541;0599;MFP  LONGWY;541;026
94;542;0599;MFP  NANCY;542;026
94;551;0599;MFP  BAR LE DUC;551;026
94;561;0599;MFP  VANNES;561;026
94;571;0599;MFP  METZ;571;026
94;572;0599;MFP  SARREGUEMINES;572;026
94;573;0599;MFP  THIONVILLE;573;026
94;581;0599;MFP  NEVERS;581;026
94;591;0599;MFP  ARMENTIERES;591;026
94;592;0599;MFP  CAMBRAI;592;026
94;593;0599;MFP  DOUAI;593;026
94;594;0599;MFP  DUNKERQUE;594;026
94;595;0599;MFP  LILLE;595;026
94;596;0599;MFP  MAUBEUGE;596;026
94;597;0599;MFP  ROUBAIX;597;026
94;598;0599;MFP  TOURCOING;598;026
94;599;0599;MFP  VALENCIENNES;599;026
94;601;0599;MFP  BEAUVAIS;601;026
94;602;0599;MFP  CREIL;602;026
94;611;0599;MFP  ALENCON;611;026
94;621;0599;MFP  ARRAS;621;026
94;622;0599;MFP  BOULOGNE SUR MER;622;026
94;623;0599;MFP  CALAIS;623;026
94;624;0599;MFP  LENS;624;026
94;631;0599;MFP  CLERMONT FERRAND;631;026
94;751;0634;MFP  M.G.P.A.T. PARIS;634;026
94;781;0634;MFP  M.G.P.A.T. VERSAILLES;634;026
94;911;0634;MFP  M.G.P.A.T. EVRY;634;026
94;921;0634;MFP  M.G.P.A.T. NANTERRE;634;026
94;931;0634;MFP  M.G.P.A.T. BOBIGNY;634;026
94;941;0634;MFP  M.G.P.A.T. CRETEIL;634;026
94;951;0634;MFP  M.G.P.A.T. CERGY-PONTOISE;634;026
94;641;0599;MFP  BAYONNE;641;026
94;642;0599;MFP  PAU;642;026
94;651;0599;MFP  TARBES;651;026
94;661;0599;MFP  PERPIGNAN;661;026
94;671;0599;MFP  HAGUENAU;671;026
94;672;0599;MFP  SELESTAT;672;026
94;673;0599;MFP  STRASBOURG;673;026
94;681;0599;MFP  COLMAR;681;026
94;682;0599;MFP  MULHOUSE;682;026
94;691;0599;MFP  LYON;691;026
94;692;0599;MFP  VILLEFRANCHE SUR SAONE;692;026
94;701;0599;MFP  VESOUL;701;026
94;711;0599;MFP  MACON;711;026
94;721;0599;MFP  LE MANS;721;026
94;731;0599;MFP  CHAMBERY;731;026
94;741;0599;MFP  ANNECY;741;026
94;761;0599;MFP  DIEPPE;761;026
94;762;0599;MFP  ELBEUF;762;026
94;763;0599;MFP  LE HAVRE;763;026
94;764;0599;MFP  ROUEN;764;026
94;771;0599;MFP  MELUN RUBELLES;771;026
94;791;0599;MFP  NIORT;791;026
94;801;0599;MFP  AMIENS;801;026
94;811;0599;MFP  ALBI;811;026
94;821;0599;MFP  MONTAUBAN;821;026
94;831;0599;MFP  TOULON;831;026
94;841;0599;MFP  AVIGNON;841;026
94;851;0599;MFP  LA ROCHE SUR YON;851;026
94;861;0599;MFP  POITIERS;861;026
94;871;0599;MFP  LIMOGES;871;026
94;881;0599;MFP  EPINAL;881;026
94;891;0599;MFP  AUXERRE;891;026
94;901;0599;MFP  BELFORT;901;026
94;971;0599;MFP  POINTE A PITRE;971;026
94;972;0599;MFP  FORT DE FRANCE;972;026
94;973;0599;MFP  CAYENNE;973;026
94;974;0599;MFP  SAINT DENIS;974;026
99;811;0601;LMDE ALBI;811;075
99;751;0602;MCVPAP;001;001
99;781;0602;MCVPAP;001;001
99;911;0602;MCVPAP;001;001
99;921;0602;MCVPAP;001;001
99;931;0602;MCVPAP;001;001
99;941;0602;MCVPAP;001;001
99;951;0602;MCVPAP;001;001
99;081;0609;M.N.T.  Ardennes;009;223
99;331;0609;M.N.T. Gironde;011;223
99;661;0609;M.N.T. Pyrenees Orientales;012;223
99;691;0609;M.N.T.  Rhone;004;223
99;973;0609;M.N.T. Guyane;013;223
99;861;0651;Mutuelle des hopitaux de la Vienne;017;003
99;021;0617;SMENO Laon;021;129
99;022;0617;SMENO St Quentin;022;129
99;311;0617;VITTAVI Toulouse;023;006
99;331;0617;VITTAVI Bordeaux;024;006
99;641;0617;VITTAVI Bayonne;025;006
99;642;0617;VITTAVI Pau;026;006
99;871;0617;VITTAVI Limoges;027;006
99;811;0617;VITTAVI Albi;019;006
99;651;0617;VITTAVI Tarbes;020;006
99;401;0617;VITTAVI Mont de Marsan;035;006
99;691;0617;SMERRA Lyon;032;007
99;171;0617;SMECO La Rochelle;033;007
99;211;0617;SMEREB Dijon;034;007
99;251;0617;SMEREB Besancon;036;007
99;261;0617;SMERRA Valence;038;007
99;371;0617;SMECO Tours;039;007
99;381;0617;SMERRA Grenoble;042;007
99;421;0617;SMERRA Roanne;044;007
99;422;0617;SMERRA Saint Etienne;046;007
99;451;0617;SMECO Orleans;047;007
99;581;0617;SMEREB Nevers;048;007
99;631;0617;SMERRA Clermont Ferrand;049;007
99;711;0617;SMEREB Le Creusot;053;007
99;731;0617;SMERRA Chambery;054;007
99;741;0617;SMERRA Annecy;056;007
99;751;0505;MAGE Paris;057;007
99;861;0617;SMECO Poitiers;058;007
99;901;0617;SMEREB Belfort;062;007
99;131;0617;MEP Marseille;063;066
99;301;0617;MEP Nimes;064;066
99;111;0617;MEP Narbonne;065;066
99;341;0617;MEP Beziers;066;066
99;342;0617;MEP Montpellier;067;066
99;831;0617;MEP Toulon;068;066
99;841;0617;MEP Avignon;069;066
99;661;0617;MEP Perpignan;070;066
99;061;0617;MEP Nice;072;066
99;891;0617;SMEREB Auxerre;073;007
99;031;0617;SMERRA Montlucon;076;007
99;181;0617;SMECO Bourges;078;007
99;252;0617;SMEREB Montbeliard;079;007
99;391;0617;SMEREB Lons le Saunier;082;007
99;411;0617;SMECO Blois;083;007
99;011;0617;SMERRA Bourg en Bresse;084;007
99;101;0601;LMDE Troyes;102;075
99;031;0601;LMDE Moulins;103;075
99;061;0601;LMDE Nice;104;075
99;591;0601;LMDE Armentieres;106;075
99;591;0617;SMENO Armentieres;107;129
99;593;0617;SMENO Douai;108;129
99;081;0601;LMDE Charleville;109;075
99;111;0601;LMDE Carcassonne;112;075
99;594;0617;SMENO Dunkerque;113;129
99;595;0617;SMENO Lille;114;129
99;596;0617;SMENO Maubeuge;116;129
99;597;0617;SMENO Roubaix;117;129
99;598;0617;SMENO Tourcoing;118;129
99;599;0617;SMENO Valenciennes;119;129
99;763;0601;LMDE Le Havre;122;075
99;763;0617;SMENO Le Havre;123;129
99;764;0601;LMDE Rouen;124;075
99;764;0617;SMENO Rouen;126;129
99;921;0617;SMEREP;127;097
99;011;0601;LMDE Bourg en Bresse;128;075
99;131;0601;LMDE Marseille;132;075
99;921;0601;LMDE Nanterre;134;075
99;592;0617;SMENO Cambrai;137;129
99;141;0601;LMDE Caen;142;075
99;141;0617;SMENO Calvados;143;129
99;161;0601;LMDE Angouleme;162;075
99;161;0617;SMECO Angouleme;163;007
99;171;0601;LMDE La Rochelle;172;075
99;181;0601;LMDE Bourges;182;075
99;191;0601;LMDE Correze;192;075
99;202;0601;LMDE Bastia;202;075
99;211;0601;LMDE Dijon;212;075
99;221;0617;SMEBA ST Brieuc;222;074
99;221;0601;LMDE St Brieuc;223;075
99;251;0601;LMDE Besancon;253;075
99;252;0601;LMDE Montbeliard;254;075
99;261;0601;LMDE Valence;262;075
99;271;0617;SMENO Evreux;272;129
99;271;0601;LMDE Evreux;273;075
99;191;0617;VITTAVI Brive;028;006
99;281;0617;SMECO Chartres;283;007
99;281;0601;LMDE Chartres;284;075
99;021;0601;LMDE Laon;029;075
99;291;0617;SMEBA Brest;293;074
99;292;0617;SMEBA Quimper;294;074
99;291;0601;LMDE Brest;296;075
99;292;0601;LMDE Quimper;297;075
99;022;0601;LMDE St Quentin;030;075
99;301;0601;LMDE Nimes;302;075
99;311;0601;LMDE Toulouse;312;075
99;331;0601;LMDE Bordeaux;332;075
99;342;0601;LMDE Montpellier;342;075
99;341;0601;LMDE Beziers;343;075
99;351;0617;SMEBA Rennes;352;074
99;351;0601;LMDE Rennes;353;075
99;361;0617;SMECO Chateauroux;362;007
99;361;0601;LMDE  Chateauroux;363;075
99;371;0601;LMDE Tours;372;075
99;371;0651;M.N.T. Indre et Loire;373;136
99;381;0601;LMDE Grenoble;383;075
99;391;0601;LMDE Lons Le Saunier;391;075
99;401;0601;LMDE Mont de Marsan;402;075
99;411;0601;LMDE Blois;412;075
99;421;0601;LMDE Roanne;421;075
99;422;0601;LMDE Saint Etienne;423;075
99;441;0617;SMEBA Nantes;442;074
99;441;0613;M.N.T. Loire Atlantique;443;087
99;441;0601;LMDE Nantes;444;075
99;451;0601;LMDE Orleans;452;075
99;491;0617;SMEBA Angers;492;074
99;492;0617;SMEBA Cholet;493;074
99;491;0601;LMDE Angers;494;075
99;492;0601;LMDE Cholet;496;075
99;501;0601;LMDE Saint Lo;502;075
99;501;0617;SMENO Saint Lo;503;129
99;511;0601;LMDE Reims;511;075
99;511;0617;MGEL Reims;512;138
99;521;0601;LMDE Chaumont;522;075
99;531;0617;SMEBA Laval;532;074
99;531;0601;LMDE Laval;533;075
99;541;0601;LMDE Longwy;543;075
99;542;0601;LMDE Nancy;544;075
99;541;0617;MGEL Longwy;546;138
99;542;0617;MGEL Nancy;547;138
99;561;0617;SMEBA Vannes;562;074
99;561;0601;LMDE Vannes;563;075
99;572;0601;LMDE Sarreguemines;572;075
99;573;0601;LMDE Thionville;573;075
99;571;0601;LMDE Metz;574;075
99;571;0617;MGEL Metz;576;138
99;572;0617;MGEL Sarreguemines;577;138
99;573;0617;MGEL Thionville;578;138
99;581;0601;LMDE Nevers;582;075
99;592;0601;LMDE Cambrai;592;075
99;593;0601;LMDE Douai;593;075
99;594;0601;LMDE Dunkerque;594;075
99;595;0601;LMDE Lille;595;075
99;596;0601;LMDE Maubeuge;596;075
99;597;0601;LMDE Roubaix;597;075
99;598;0601;LMDE Tourcoing;598;075
99;599;0601;LMDE Valenciennes;599;075
99;601;0617;SMENO Beauvais;603;129
99;602;0617;SMENO Creil;604;129
99;601;0601;LMDE Beauvais;605;075
99;602;0601;LMDE Creil;606;075
99;611;0601;LMDE Alencon;612;075
99;611;0617;SMENO Alencon;613;129
99;621;0601;LMDE Arras;621;075
99;622;0601;LMDE Boulogne sur Mer;622;075
99;623;0601;LMDE Calais;623;075
99;624;0601;LMDE Lens;624;075
99;621;0617;SMENO Arras;626;129
99;622;0617;SMENO Boulogne;627;129
99;623;0617;SMENO Calais;628;129
99;624;0617;SMENO Lens;629;129
99;631;0601;LMDE Clermont Ferrand;631;075
99;641;0601;LMDE Bayonne;641;075
99;642;0601;LMDE Pau;643;075
99;651;0601;LMDE Tarbes;651;075
99;661;0601;LMDE Perpignan;662;075
99;673;0601;LMDE Strasbourg;673;075
99;672;0601;LMDE Selestat;674;075
99;672;0617;MGEL Selestat;675;138
99;673;0617;MGEL Strasbourg;676;138
99;673;0689;Mutuelle de l Est;677;141
99;681;0601;LMDE Colmar;681;075
99;682;0601;LMDE Mulhouse;683;075
99;681;0617;MGEL Colmar;684;138
99;682;0617;MGEL Mulhouse;686;138
99;691;0601;LMDE Lyon;692;075
99;711;0601;LMDE Macon;712;075
99;721;0617;SMEBA Le Mans;722;074
99;721;0601;LMDE Le Mans;723;075
99;731;0601;LMDE Chambery;732;075
99;741;0601;LMDE Annecy;742;075
99;751;0601;LMDE Paris;752;075
99;751;0617;SMEREP;753;097
99;771;0601;LMDE Melun;772;075
99;771;0617;SMEREP;773;097
99;781;0601;LMDE Versailles;782;075
99;781;0617;SMEREP;783;097
99;791;0601;LMDE Niort;785;075
99;791;0617;SMECO Niort;792;007
99;801;0601;LMDE Amiens;802;075
99;801;0617;SMENO Amiens;803;129
99;831;0601;LMDE Toulon;832;075
99;841;0601;LMDE Avignon;842;075
99;851;0617;SMEBA La Roche sur Yon;852;074
99;851;0601;LMDE La Roche sur Yon;853;075
99;861;0601;LMDE Poitiers;861;075
99;861;0652;MNT-Covimut Section de la Vienne;862;137
99;871;0601;LMDE Limoges;872;075
99;881;0601;LMDE Epinal;882;075
99;881;0617;MGEL Epinal;883;138
99;891;0601;LMDE Auxerre;892;075
99;901;0601;LMDE Belfort;901;075
99;911;0601;LMDE Evry;912;075
99;911;0617;SMEREP;913;097
99;931;0601;LMDE St Denis;933;075
99;931;0617;SMEREP;934;097
99;941;0601;LMDE Creteil;942;075
99;941;0617;SMEREP;943;097
99;951;0601;LMDE Cergy;951;075
99;951;0617;SMEREP;952;097
99;971;0617;SMERAG;971;097
99;972;0617;SMERAG;972;097
99;973;0617;SMERAG;973;097
99;971;0601;LMDE Pointe a Pitre;974;075
99;972;0601;LMDE Fort de France;975;075
99;974;0601;LMDE  Saint Denis de la Reunion;976;075
99;974;0617;VITTAVI-SMERE Sainte Clotilde;977;006
99;311;0654;M.N.T. Haute Garonne;018;004
99;973;0601;LMDE CAYENNE;979;075
99;382;0617;SMERRA VIENNE;043;007
90;100;0011;Caisse d assurance Vieillesse Invalidite et Maladie des cultes;100;004
03;001;3300;UNION RMPI;200;002
03;001;4300;ADREA MUTUELLE PROFESSIONS INDEPENDANTES;201;002
06;200;0200;ENIM - CLP Bordeaux;200;029
06;200;0400;ENIM - CLP Saint-Malo;200;029
06;200;0800;ENIM - CLP Lorient;200;029
03;052;3200;HARMONIE MUTUELLE;217;002
03;052;3100;AVENIR SANTE MUTUELLE;216;002
03;052;2100;MUTUELLE BLEUE;215;002
03;048;3200;HARMONIE MUTUELLE;213;002
03;052;1100;R.A.M. (ILE DE FRANCE);214;002
03;048;3100;AVENIR SANTE MUTUELLE;212;002
03;048;2100;MUTUELLE BLEUE;211;002
03;048;1100;R.A.M. (ILE DE FRANCE);210;002
03;046;3200;HARMONIE MUTUELLE;209;002
03;046;3100;AVENIR SANTE MUTUELLE;208;002
03;046;2100;MUTUELLE BLEUE;207;002
03;046;1100;R.A.M. (ILE DE FRANCE);206;002
03;034;3400;UMCAPI;205;001
03;034;3200;UNION RMPI;204;001
03;034;1100;R.A.M. (NORD PAS DE CALAIS);202;001
99;382;0601;LMDE Vienne;385;075
99;939;0603;CAMIEG;939;038
91;976;0501;MGEN MFP MAYOTTE;976;007
99;971;0618;VITTAVI Guadeloupe;970;006
99;972;0618;VITTAVI Martinique;981;006
99;973;0618;VITTAVI Guyane;983;006
03;019;2600;AGIR-MUTUELLES FRANCHE-COMTE;228;001
03;003;2600;MUT EST;219;001
03;043;2600;ADREA MUTUELLE PROFESSIONS INDEPENDANTES;237;002
03;023;2600;Mutuelle de France PLUS;231;002
03;001;2200;Mutuelles du Soleil;218;002
03;005;2200;Mutuelles du Soleil;220;002
03;009;2200;Mutuelles du Soleil;224;001
03;019;2200;Mutuelles du Soleil;227;001
03;021;2200;MUTUELLES DU SOLEIL;229;002
03;027;2200;Mutuelles du Soleil;232;002
03;045;2200;Mutuelles du Soleil;238;002
03;052;2200;Mutuelles du Soleil;239;002
03;053;2200;Mutuelles du Soleil;301;001
03;054;2200;MUTUELLES DU SOLEIL;301;001
03;057;2200;Mutuelles du Soleil;243;002
01;759;0000;CRAMIF Ile de France;759;004
93;789;0211;MGP DIJON;789;064
03;021;2600;HARMONIE MUTUELLE;230;002
93;789;0371;MGP TOURS;789;064
93;789;0241;MGP PERIGUEUX;789;064
93;789;0471;MGP AGEN;789;064
93;789;0751;MGP UNG;789;064
93;789;0771;MGP UNG;789;064
93;789;0781;MGP UNG;789;064
93;789;0911;MGP UNG;789;064
93;789;0921;MGP UNG;789;064
93;789;0931;MGP UNG;789;064
93;789;0941;MGP UNG;789;064
93;789;0951;MGP UNG;789;064
03;052;2300;UMCAPI;240;002
03;005;2300;UMCAPI;221;002
03;013;2300;UMCAPI;225;001
03;037;2300;UMCAPI;234;001
93;789;0111;MGP Carcassonne;789;064
93;789;0061;MGP Nice;789;064
93;789;0131;MGP Marseille;789;064
93;789;0151;MGP Aurillac;789;064
93;789;0291;MGP Brest;789;064
93;789;0292;MGP Quimper;789;064
93;789;0301;MGP Nimes;789;064
93;789;0311;MGP Toulouse;789;064
93;789;0331;MGP Bordeaux;789;064
93;789;0341;MGP Beziers;789;064
93;789;0342;MGP Montpellier;789;064
93;789;0421;MGP Roanne;789;064
93;789;0422;MGP St Etienne;789;064
93;789;0441;MGP Nantes;789;064
93;789;0442;MGP St Nazaire;789;064
93;789;0451;MGP Orleans;789;064
93;789;0511;MGP Reims;789;064
93;789;0561;MGP Vannes;789;064
93;789;0571;MGP Metz;789;064
93;789;0572;MGP Sarreguemines;789;064
93;789;0573;MGP Thionville;789;064
93;789;0631;MGP Clermont-Ferrand;789;064
93;789;0641;MGP Bayonne;789;064
93;789;0642;MGP Pau;789;064
93;789;0661;MGP Perpignan;789;064
93;789;0831;MGP Toulon;789;064
93;789;0871;MGP Limoges;789;064
93;789;0891;MGP Auxerre;789;064
93;789;0643;MGP Pau MNH;789;064
03;039;2300;UMCAPI;313;001
03;013;2700;HARMONIE MUTUELLE;302;001
03;015;2700;HARMONIE MUTUELLE;303;001
03;017;2700;HARMONIE MUTUELLE;304;002
03;023;2700;HARMONIE MUTUELLE;305;002
03;027;2700;HARMONIE MUTUALITE;306;002
03;034;2700;HARMONIE MUTUELLE;307;001
03;037;2700;HARMONIE MUTUELLE;308;001
03;041;2700;HARMONIE MUTUELLE;309;002
03;043;2700;HARMONIE MUTUELLE;310;002
03;046;2700;HARMONIE MUTUELLE;311;002
03;052;2700;HARMONIE MUTUELLE;312;002
93;789;0011;MGP BOURG EN BRESSE;789;064
93;789;0021;MGP LAON;789;064
93;789;0022;MGP St QUENTIN;789;064
93;789;0031;MGP MOULINS;789;064
93;789;0041;MGP DIGNE;789;064
93;789;0051;MGP GAP;789;064
93;789;0071;MGP ANNONAY;789;064
93;789;0072;MGP PRIVAS;789;064
93;789;0081;MGP CHARLEVILLE MEZIERES;789;064
93;789;0091;MGP FOIX;789;064
93;789;0101;MGP TROYES;789;064
93;789;0121;MGP RODEZ;789;064
93;789;0141;MGP  CAEN;789;064
93;789;0161;MGP ANGOULEME;789;064
93;789;0171;MGP LA ROCHELLE;789;064
93;789;0181;MGP BOURGES;789;064
93;789;0191;MGP TULLE;789;064
93;789;0201;MGP AJACCIO;789;064
93;789;0202;MGP BASTIA;789;064
93;789;0221;MGP St BRIEUC;789;064
93;789;0231;MGP GUERET;789;064
93;789;0251;MGP BESANCON;789;064
93;789;0252;MGP MONTBELIARD;789;064
93;789;0261;MGP VALENCE;789;064
93;789;0271;MGP EVREUX;789;064
93;789;0281;MGP CHARTRES;789;064
93;789;0321;MGP AUCH;789;064
93;789;0351;MGP RENNES;789;064
93;789;0361;MGP CHATEAUROUX;789;064
93;789;0381;MGP GRENOBLE;789;064
93;789;0382;MGP VIENNE;789;064
